SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
54402
0 -3.19485 1 -0.750602 2 -0.340258 3 -0.194357 4 0.00247317 5 0.158172 6 -0.231886 7 -0.170618 8 0.196869 9 0.0285673 10 0.140094 11 0.00834014 12 0.102728 13 -0.438989 14 -0.208482 15 0.259842 16 0.232661 17 0.25495 18 0.164173 19 -0.283088
765417 -0.500351 765429 -0.0757147 765441 -0.236963 765465 0.179189 765489 -0.361447 765490 0.290064 765491 0.224563 765494 -0.0725284 765495 0.134378 765498 0.416783 765499 0.192537 765506 -0.103612 765510 0.106819 765514 0.0629988 765515 0.0124568 765518 -0.223737 765522 0.20595 765530 0.389937 765538 0.529152 765542 0.355477
765550 -0.0596055 765586 0.238116 765635 0.205285 765636 -0.122933 765639 -0.0603809 765643 0.358718 765644 0.310852 765651 0.36325 765655 0.0473836 765656 0.0582079 765779 -0.0597785 765780 -0.301581 765781 -0.264419 765784 -0.0736181 765785 -0.139715 765788 0.165684 765789 -0.0387463 765792 -0.0990191 765796 0.0501385 765797 -0.225991
765800 -0.325415 765801 -0.253005 765804 0.103399 765805 -0.0531045 765808 0.166569 765812 0.387588 765828 0.122766 765829 0.332387 765832 -0.322541 765840 0.0371344 765876 0.234764 765880 -0.156501 765884 0.0987964 765885 -0.202342 765892 0.230769 765924 0.326533 765925 -0.0628796 765928 0.523385 765929 -0.136511 765932 0.163481
765933 -0.0229621 765940 0.177749 765948 0.344386 765949 -0.00338793 765972 -0.0720509 766020 0.0875126 766028 0.132772 766029 -0.0905626 766068 0.232717 766069 -0.11133 766072 -0.373069 766076 0.484126 766077 0.245614 766084 0.0467399 766092 -0.326858 766140 0.315128 766148 0.164059 766149 -0.103812 766156 0.0842006 766356 -0.094584
766357 0.316249 766360 0.34188 766361 0.143205 766364 -0.089368 766645 0.127371 766646 0.394009 766649 -0.173175 766650 0.170736 766653 -0.209142 766665 0.115415 766677 0.0346209 766701 0.164118 766725 -0.230739 766726 0.263427 766727 0.265848 766730 0.231207 766734 0.0723717 766735 -0.307081 766742 -0.161114 766750 0.0771842
766751 0.215666 766754 0.152186 766766 0.125829 766774 0.138635 766786 0.247958 766822 -0.218972 766871 -0.211896 766872 -0.140825 766875 0.209474 766879 0.147485 766880 0.375423 766887 0.294711 767015 -0.254189 767016 -0.112953 767017 -0.00918828 767020 0.07872 767021 0.205669 767024 -0.0939718 767025 -0.107247 767032 0.39058
767033 -0.0513657 767036 -0.22026 767040 0.245821 767041 -0.281745 767064 -0.384571 767076 0.239649 767112 0.175437 767128 -0.0833449 767160 0.0709943 767161 -0.134557 767164 0.257594 767168 -0.11039 767169 0.0578987 767176 -0.304885 767264 0.281981 767265 -0.0388888 767304 0.340503 767305 -0.385827 767308 -0.314694 767312 -0.246986
767320 0.00303214 767384 0.102201 767385 0.325057 767592 -0.207023 767593 -0.338793 767596 0.27085 767597 0.0730527 767881 -0.0746285 767882 -0.23899 767885 -0.165093 767886 0.100952 767889 -0.0277641 767891 0.289544 767893 -0.078883 767895 0.175414 767897 0.0238566 767899 -0.0809787 767903 -0.148312 767905 -0.271032 767907 -0.305819
767909 -0.313002 767911 0.277044 767915 0.0982185 767917 0.0640946 767921 0.103024 767927 -0.00119766 767931 0.284653 767939 -0.0841285 767941 0.106703 767962 -0.247495 767965 -0.220119 767966 -0.399794 767969 0.285703 767970 0.0591185 767973 0.236434 767974 -0.290482 767977 0.266178 767981 0.0187892 767982 -0.18676 767985 -0.328295
767986 0.234885 767989 -0.235524 767990 0.246848 767993 0.266796 767994 -0.300276 767997 -0.285912 768005 -0.26596 768013 -0.427354 768014 0.368002 768017 0.206317 768025 -0.0442974 768026 0.0743773 768037 -0.00238502 768041 0.34553 768042 0.137988 768045 0.119209 768046 -0.286556 768061 -0.0965728 768065 -0.142121 768069 -0.0497916
768070 -0.388956 768110 -0.0345712 768111 -0.12372 768114 -0.135694 768115 0.179863 768118 0.193937 768119 -0.367853 768122 0.15349 768126 0.13177 768127 0.282118 768130 -0.12858 768131 -0.0370966 768134 -0.336282 768135 -0.356969 768138 0.345848 768142 0.0746922 768158 -0.139597 768162 0.15629 768170 -0.14169 768182 -0.249582
768186 0.356309 768190 0.106254 768191 0.378778 768206 0.370225 768210 0.288808 768214 -0.122015 768215 -0.320897 768252 -0.317146 768255 -0.0377249 768256 0.186897 768259 0.268243 768260 -0.246231 768263 0.314388 768264 -0.117648 768267 -0.216474 768271 0.136975 768272 -0.257296 768275 0.112468 768276 -0.388333 768279 -0.233541
768280 -0.0554036 768283 0.160653 768284 -0.367785 768291 -0.27748 768295 -0.227265 768296 0.18054 768303 -0.18379 768304 -0.0551007 768307 -0.0283068 768315 -0.128021 768316 -0.106028 768335 -0.0291312 768336 -0.182504 768351 -0.0958182 768352 -0.350819 768355 0.31871 768356 0.183658 768359 -0.0175968 768360 0.202032 768383 -0.364449
768384 0.0328555 768399 0.136405 768400 0.383628 768403 0.00681691 768404 -0.381423 768407 0.174795 768408 -0.370594 768415 0.25287 768416 -0.13298 768423 -0.0143606 768424 0.223654 768427 0.218203 768428 -0.0666068 768439 -0.136501 768447 -0.00341788 768495 0.352138 768503 0.169913 768504 0.325348 768543 -0.00229413 768544 -0.386099
768547 -0.0610386 768548 0.329224 768551 -0.261277 768552 0.231 768559 -0.163499 768615 -0.00210002 768623 0.191557 768624 -0.0296823 768687 -0.013989 768711 -0.227437 768712 -0.137633 768735 -0.229234 768831 -0.398674 768832 0.156479 768835 -0.207218 768836 -0.0249089 768839 0.37318 768855 0.099195 768859 0.380132 769120 -0.21991
769121 -0.0395136 769124 -0.226866 769125 0.114678 769129 0.321008 769131 -0.336257 769133 0.0300879 769137 0.0967025 769141 0.26524 769143 0.190493 769149 0.124047 769153 -0.0944628 769159 -0.345155 769169 0.026857 769177 0.00446769 769200 -0.0862846 769203 0.0318867 769204 0.330156 769207 0.0522291 769208 -0.0313882 769211 0.0757843
769212 0.211309 769219 -0.300051 769220 0.354309 769223 -0.14766 769224 0.219079 769227 0.15265 769228 0.322407 769231 -0.255133 769235 0.0286647 769243 -0.297084 769251 -0.0311624 769252 0.0431981 769263 -0.212584 769264 -0.183916 769283 0.139708 769284 0.0838438 769299 -0.333529 769303 -0.190384 769307 -0.25739 769308 0.154362
769348 -0.277661 769349 -0.263436 769352 -0.270258 769353 -0.322155 769356 0.0329424 769357 0.0287838 769364 -0.00934846 769365 0.326257 769368 -0.201775 769369 0.0175572 769372 0.180629 769373 0.140374 769376 -0.125635 769396 -0.393639 769428 -0.0547352 769429 -0.0886136 769444 0.0191343 769452 0.122113 769453 -0.0848811 769490 0.031585
769493 0.136632 769494 0.169917 769497 0.214057 769498 0.341031 769501 -0.332214 769502 0.179073 769505 -0.249418 769509 0.289511 769510 -0.281197 769513 0.0801884 769514 0.014487 769517 -0.0178793 769518 -0.0189669 769521 -0.351068 769522 0.249744 769533 0.039608 769541 0.180037 769542 -0.26289 769553 0.387384 769554 0.120553
769589 0.162895 769590 -0.0871591 769593 -0.18449 769597 -0.18653 769598 0.191001 769621 -0.20403 769637 0.131198 769638 -0.271156 769641 -0.0205841 769642 0.143544 769645 -0.271399 769646 0.0860666 769653 0.395884 769661 -0.0207533 769662 -0.272198 769665 -0.0134361 769685 -0.189111 769733 -0.185504 769741 -0.0567613 769742 0.258208
769781 -0.236171 769782 0.240801 769785 -0.0750703 769789 0.268425 769790 0.107287 769797 -0.147718 769853 0.208765 769861 -0.0681789 769862 -0.186251 770069 0.118919 770070 0.0116595 770073 -0.00612435 770074 0.367459 770093 0.0704387 770097 0.376334 770358 -0.122706 770359 -0.385297 770362 -0.030787 770363 -0.224393 770366 0.256447
770367 -0.262738 770379 0.0746982 770439 0.379574 770440 -0.192762 770444 -0.269326 770585 -0.298531 770729 -0.0057078 770734 -0.379522 770738 -0.105054 772849 -0.162843 772853 0.120223 772879 -0.215834 772920 -0.173448 772923 0.218727 772924 -0.0985418 772931 -0.151222 772971 -0.0538975 773068 -0.154769 773069 -0.0207084 773080 -0.209409
773128 0.27592 773140 0.308299 773148 -0.234863 773149 0.257187 773210 0.338267 773213 0.358405 773214 0.296085 773221 0.10415 773222 0.223083 773501 0.0790177 774078 0.370648 774079 0.114117 775333 -0.428523 775345 -0.0908469 775357 0.22574 775381 0.298107 775405 -0.278719 775406 -0.0356668 775407 0.275579 775410 -0.0131831
775411 -0.378862 775414 -0.0953221 775415 -0.302555 775422 -0.10631 775426 0.230108 775430 -0.124434 775434 -0.269492 775438 0.297373 775454 0.00824172 775502 -0.186022 775551 -0.383329 775552 0.264494 775555 0.171167 775559 0.0678067 775567 0.276287 775571 0.352654 775695 0.0950192 775696 0.0614983 775697 -0.389783 775700 0.087186
775701 -0.395835 775704 0.0862189 775705 -0.281106 775716 -0.083454 775720 0.240971 775721 -0.361183 775724 -0.344449 775728 -0.356626 775736 -0.163746 775744 0.35047 775792 0.123729 775840 -0.0267712 775841 -0.352573 775844 0.250379 775845 -0.273734 775848 0.330394 775856 0.125525 775864 0.0221214 775984 0.249027 775985 0.270982
775988 -0.150018 776272 0.11838 776273 -0.017783 776276 0.0253829 776561 0.229285 776562 0.292392 776565 0.136448 776566 0.263561 776569 -0.0319437 776570 -0.399353 776577 -0.0164222 776589 0.129266 776649 0.202761 776650 0.0553653 776795 0.340979 776796 0.302227 776939 0.0892081 776948 0.178397 776949 0.101914 777821 0.212388
777823 0.169899 777825 -0.16228 777827 0.244976 777831 -0.116597 777835 -0.317521 777843 0.000252648 777847 -0.110606 777871 0.281563 777879 0.188321 777894 -0.0932708 777897 0.0913178 777898 -0.422509 777901 0.0991054 777902 0.415454 777905 -0.0494583 777906 -0.0331441 777913 -0.14921 777914 -0.235001 777917 0.0157845 777918 -0.246896
777921 0.345158 777922 0.191474 777925 -0.288909 777926 -0.305988 777945 0.263345 777946 0.307452 777993 -0.207236 778042 -0.117602 778043 -0.0958509 778046 -0.0481416 778047 0.0766256 778050 -0.138037 778051 0.230346 778058 0.11724 778059 -0.373384 778062 -0.341141 778066 -0.022095 778067 0.231926 778082 -0.171571 778090 0.252326
778138 0.306741 778146 -0.173285 778147 0.0908519 778154 0.343913 778184 0.382783 778187 -0.308259 778188 0.267964 778191 -0.335837 778192 0.296116 778195 -0.103539 778196 -0.122724 778207 0.107946 778208 0.172753 778211 -0.100699 778212 0.0131135 778215 -0.0367066 778227 0.212457 778235 -0.127295 778283 0.266537 778284 -0.386828
778331 -0.0677202 778332 0.185494 778335 -0.311666 778336 -0.351984 778339 0.0951177 778340 -0.105573 778347 0.0927173 778475 0.315779 778476 0.270516 778479 -0.0193613 778763 -0.211054 778767 -0.104589 778768 -0.0653697 779052 0.0200483 779053 -0.269101 779056 0.170253 779057 0.367252 779060 -0.239996 779061 0.349803 779069 -0.372781
779071 0.0829906 779077 0.223686 779081 -0.340912 779093 0.184221 779117 0.138729 779140 -0.315259 779143 -0.213932 779144 0.372419 779147 0.346384 779148 0.337738 779151 -0.353764 779152 0.010994 779159 -0.270398 779163 -0.11424 779167 -0.213786 779168 0.0683926 779191 0.310304 779192 0.285023 779239 -0.165957 779288 0.152249
779289 -0.36328 779292 0.316019 779304 0.369898 779308 -0.00619326 779312 -0.371591 779313 -0.165282 779384 -0.309356 779430 0.286431 779433 0.063423 779434 0.299554 779437 -0.208033 779438 -0.0968214 779441 -0.10024 779442 -0.224534 779453 -0.363158 779454 -0.390862 779457 0.00533052 779458 0.109309 779529 -0.162496 779577 0.0520003
779578 -0.0104426 779581 0.106819 779582 0.0766978 779585 -0.273667 779586 0.177955 779593 0.332581 779721 0.283931 779722 -0.118318 779725 0.00134901 780009 0.356908 780013 0.132864 780298 -0.255619 780299 0.319911 780302 0.299996 780303 -0.224027 780306 0.338569 780307 -0.0717638 780314 -0.368129 780315 -0.384777 780327 -0.264062
780339 -0.284775 780363 0.091576 780387 0.301058 780388 -0.137051 780389 -0.278224 780392 -0.339267 780393 0.154748 780396 0.0568997 780404 0.0964836 780408 0.033516 780409 0.200338 780412 0.280255 780413 -0.398622 780416 -0.25278 780424 0.247983 780436 0.356422 780488 -0.193849 780492 0.211544 780493 -0.249062 780533 0.359376
780534 -0.39342 780537 -0.00416521 780541 -0.00903853 780549 -0.375384 780553 0.18537 780677 -0.0243167 780678 0.230698 780679 0.29716 780682 0.0117596 780683 -0.104716 780686 -0.00369129 780687 0.00302808 780694 0.0544245 780698 -0.0834518 780702 -0.00227019 780703 0.106918 780718 -0.215286 780726 0.265363 780774 0.216377 780782 0.062995
780783 0.316885 780822 0.18506 780823 -0.345843 780826 -0.211078 780827 -0.339442 780830 -0.0823333 780831 -0.129761 780846 0.353022 780854 -0.0809556 780898 0.325 780902 0.137697 780903 -0.333078 780966 -0.203643 780967 -0.285782 780974 0.143779 781543 0.221018 781544 -0.233635 781547 -0.160285 781551 -0.244576 781563 0.316108
781575 0.296868 781587 0.213872 781635 -0.173245 781636 -0.410493 781637 -0.211493 781640 -0.117874 781656 0.0628306 781660 0.00988174 781661 -0.075048 781684 -0.0309944 781781 0.24073 781782 -0.385237 781785 -0.392672 781789 0.00404128 781925 -0.370755 781926 0.213365 781927 -0.256165 781930 0.0907838 781931 -0.160002 781934 -0.380515
781950 -0.227578 782070 0.24577 782071 -0.373541 782074 0.33745 782075 -0.113821 782214 0.332087 782215 -0.110704 782791 0.0403022 782792 -0.0867236 782795 0.223419 782811 0.338893 782813 0.179066 782815 -0.0506198 782817 -0.109352 782825 0.168569 782827 0.211854 782835 0.376823 782837 -0.155914 782884 -0.201932 782887 0.259384
782888 -0.404653 782891 0.231977 782892 0.0213659 782895 0.18043 782896 -0.133741 782903 -0.115514 782904 -0.352446 782907 -0.0578207 782908 0.248705 782911 -0.150576 782912 -0.0591002 782915 0.140074 782916 0.27315 782935 -0.0807555 782936 -0.00647031 783032 -0.256059 783033 0.136161 783036 -0.396364 783037 -0.0412421 783040 0.173638
783041 -0.246534 783048 0.0580249 783052 -0.29311 783053 -0.322047 783056 -0.377082 783057 0.0237668 783060 0.344361 783076 0.279468 783080 -0.386438 783152 0.226391 783160 0.220544 783174 0.183388 783177 0.0407058 783178 -0.00309287 783181 -0.118409 783182 -0.210084 783185 0.111162 783186 0.33456 783193 -0.1624 783194 -0.0871595
783197 0.339025 783198 -0.324655 783201 -0.420477 783202 0.262174 783205 0.0555443 783217 -0.0471397 783225 0.178099 783226 0.332073 783273 -0.015472 783274 -0.0527549 783277 -0.296254 783281 0.188584 783282 0.133403 783321 0.37482 783322 -0.394645 783325 -0.341615 783326 0.172336 783329 0.138296 783330 0.0242178 783337 0.172439
783341 0.222726 783345 -0.36495 783465 -0.268864 783466 0.269019 783473 -0.248795 784042 -0.205005 784043 -0.124447 784046 0.110481 784047 -0.179204 784050 -0.1038 784051 -0.327234 784058 -0.0404071 784063 0.0346702 784065 0.150344 784075 -0.0802469 784077 0.165906 784087 -0.122819 784134 0.193511 784137 -0.0134152 784138 0.337159
784141 0.0736973 784142 -0.12796 784145 0.344175 784146 0.0214998 784153 -0.136755 784157 0.0948716 784158 0.0430071 784161 -0.0203291 784162 0.0726915 784165 -0.125266 784166 -0.263499 784185 0.0518174 784282 0.227821 784283 -0.0327946 784286 -0.291137 784287 0.1141 784290 -0.282842 784291 0.095448 784298 0.195356 784302 0.357402
784303 0.0419435 784306 -0.314822 784307 -0.0868001 784310 0.319342 784424 0.0451092 784427 -0.240394 784428 -0.130488 784431 0.0800745 784432 -0.261443 784435 -0.341584 784436 0.352044 784443 0.228567 784444 0.289925 784447 0.282707 784448 0.169978 784451 -0.369368 784452 0.123582 784455 -0.22248 784475 0.173741 784476 0.225792
784523 0.333246 784531 0.229848 784532 -0.263564 784571 0.107427 784572 0.356495 784575 0.00992366 784576 -0.354487 784579 0.086598 784580 0.315962 784595 0.234203 784715 0.302522 784716 0.298938 784723 0.143814 785292 -0.306658 785293 -0.0287692 785296 -0.098493 785297 0.159672 785300 0.177401 785308 -0.0220958 785312 0.28692
785313 -0.129918 785325 -0.282351 785337 -0.129177 785349 -0.139643 785361 0.384479 785385 -0.246935 785386 -0.222294 785387 -0.0421391 785390 0.304902 785391 -0.294201 785394 0.285369 785395 -0.21015 785402 -0.150698 785406 -0.132876 785407 0.256551 785410 -0.272959 785411 0.225269 785414 0.146655 785418 0.233301 785426 -0.110314
785434 0.258658 785466 -0.0493413 785467 -0.378868 785482 0.333005 785490 -0.200653 785491 -0.393247 785531 0.0553098 785532 0.385088 785535 0.145316 785536 -0.267439 785539 0.235234 785543 -0.379902 785547 0.0208128 785551 -0.165505 785675 0.0898988 785676 0.358836 785677 -0.225674 785680 -0.197311 785681 0.438828 785684 -0.33274
785685 0.126138 785692 0.174663 785696 -0.254786 785697 -0.328349 785700 0.0507794 785701 -0.395828 785704 0.129355 785708 0.150658 785716 -0.175265 785724 0.0878666 785725 0.363251 785728 -0.364692 785736 0.051353 785772 0.284195 785776 -0.335562 785780 0.298139 785781 0.154833 785788 -0.15249 785820 0.453012 785821 -0.192331
785824 -0.207402 785825 0.187874 785828 -0.00785127 785829 0.0444331 785836 -0.290755 785840 -0.0594595 785844 0.00717142 785852 0.278845 785916 -0.179302 785924 -0.117005 785925 0.205996 785964 -0.294245 785965 0.159616 786252 0.187725 786253 -0.0128032 786260 0.253401 786541 -0.566529 786542 0.0260343 786545 0.0592163 786546 -0.170466
786549 0.0700077 786550 -0.129226 786557 0.0217854 786561 -0.267353 786562 0.144985 786565 0.0668263 786577 -0.119335 786589 0.264565 786613 -0.295189 786637 0.32151 786638 -0.26391 786639 0.18308 786642 0.0553884 786643 -0.251562 786646 0.321467 786647 0.247185 786654 0.134688 786658 -0.138786 786659 0.312064 786662 0.141655
786663 -0.292937 786666 0.116495 786678 -0.0885612 786686 0.111993 786734 -0.302663 786742 -0.323637 786783 -0.205339 786784 -0.224563 786787 -0.508732 786788 0.0854169 786791 -0.148231 786799 0.0422012 786927 -0.247819 786928 -0.0718678 786929 -0.0153373 786932 -0.010633 786933 0.0556415 786936 0.375066 786937 -0.0915048 786944 -0.406528
786948 -0.284425 786952 0.0829067 786953 0.165426 786968 -0.21163 786976 -0.20744 786988 -0.349195 787024 0.298808 787032 -0.0146191 787033 -0.0744008 787072 -0.0882882 787073 -0.18473 787076 -0.254207 787077 -0.20894 787080 0.332437 787081 -0.266272 787088 -0.142568 787096 -0.382309 787168 0.0843742 787176 0.128749 787177 0.018886
787216 -0.317888 787217 -0.167926 787504 -0.172781 787505 -0.207833 787793 -0.243563 787794 0.318414 787797 0.059221 787801 -0.29894 787802 0.102307 787809 0.269589 787817 0.0543634 787819 -0.402343 787821 -0.102095 787823 0.205913 787827 -0.230279 787831 0.0758699 787833 0.392706 787835 0.272131 787843 -0.290896 787845 0.374906
787867 -0.355126 787869 0.38152 787881 0.262327 787890 0.244474 787893 -0.105848 787894 0.204497 787897 -0.176131 787898 -0.00355267 787901 0.0050313 787902 0.173189 787909 0.312629 787910 0.386162 787913 0.274476 787914 0.372418 787917 -0.323249 787918 0.118291 787921 -0.158215 787922 -0.159481 787925 -0.245173 787933 0.0333512
787941 0.324494 787945 0.295995 787989 0.135522 787997 0.0357758 787998 0.139192 788013 0.201045 788021 -0.349233 788038 -0.124029 788039 -0.184083 788042 -0.145719 788043 -0.136424 788046 -0.352028 788047 -0.167155 788054 -0.0470554 788055 0.212529 788058 -0.172523 788062 0.0358017 788063 -0.184737 788066 -0.226908 788070 -0.329164
788086 -0.0430733 788090 -0.179644 788134 0.229628 788138 0.0726102 788142 -0.274396 788143 0.142613 788180 -0.0403218 788183 0.18597 788184 -0.170326 788187 -0.0805411 788188 -0.343491 788191 0.260071 788192 0.364406 788199 0.0958998 788200 -0.308458 788203 -0.136139 788204 0.112344 788207 -0.246577 788208 0.233399 788211 -0.0765273
788212 -0.314027 788215 -0.130777 788216 0.230802 788223 -0.144966 788224 0.016787 788231 -0.171321 788232 -0.324724 788235 0.179826 788243 0.357524 788244 0.0189385 788279 0.212938 788280 -0.37377 788283 0.15615 788287 0.338113 788288 0.301965 788311 0.180256 788312 0.374119 788327 -0.162339 788328 -0.00402413 788331 -0.312571
